,Unnamed: 0,size,isEmpty,peek_obj_type,calledMethod,size_p,isEmpty_p,peek_obj_type_p,calledMethod_p,Matched_LHS,RuleMatched_LHS,Matched,RuleMatched,Violated,RuleViolated
188,5863,"size == ""0.0""","isEmpty == ""true""","peek_obj_type == ""emptyobject""","calledMethod == ""pop""","size_p == ""2""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Boolean""","calledMethod_p == ""push""",0,,71,"['0', '1', '5', '6', '7', '8', '13', '14', '15', '16', '17', '18', '20', '21', '22', '23', '24', '25', '26', '27', '28', '29', '30', '31', '32', '33', '34', '35', '36', '37', '38', '39', '40', '41', '43', '44', '45', '47', '49', '51', '53', '54', '55', '56', '57', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '71', '73', '74', '75', '76', '77', '78', '80', '81', '82', '83', '84', '85', '90']",0,
189,6019,"size == ""2.0""","isEmpty == ""false""","peek_obj_type == ""class java.lang.double""","calledMethod == ""pop""","size_p == ""3""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Double""","calledMethod_p == ""push""",0,,10,"['2', '46', '50', '51', '72', '79', '83', '87', '88', '89']",0,
190,6020,"size == ""0.0""","isEmpty == ""true""","peek_obj_type == ""emptyobject""","calledMethod == ""CTOR""","size_p == ""2""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Double""","calledMethod_p == ""pop""",0,,25,"['5', '6', '7', '8', '18', '22', '23', '64', '65', '66', '67', '68', '69', '70', '71', '73', '74', '75', '76', '77', '78', '80', '81', '84', '85']",0,
191,6474,"size == ""0.0""","isEmpty == ""true""","peek_obj_type == ""emptyobject""","calledMethod == ""CTOR""","size_p == ""2""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Double""","calledMethod_p == ""push""",0,,70,"['0', '1', '5', '6', '7', '8', '13', '14', '15', '16', '17', '18', '20', '21', '22', '23', '24', '25', '26', '27', '28', '29', '30', '31', '32', '33', '34', '35', '36', '37', '38', '39', '40', '41', '43', '44', '45', '47', '49', '53', '54', '55', '56', '57', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '71', '73', '74', '75', '76', '77', '78', '80', '81', '82', '83', '84', '85', '90']",0,
192,6590,"size == ""0.0""","isEmpty == ""true""","peek_obj_type == ""emptyobject""","calledMethod == ""CTOR""","size_p == ""3""","isEmpty_p == ""False""","peek_obj_type_p == ""class experiment.drivers.AlejaStackTestDriver""","calledMethod_p == ""pop""",0,,26,"['3', '5', '6', '7', '8', '22', '23', '64', '65', '66', '67', '68', '69', '70', '71', '73', '74', '75', '76', '77', '78', '79', '80', '81', '84', '85']",0,
193,6777,"size == ""3.0""","isEmpty == ""false""","peek_obj_type == ""class java.lang.float""","calledMethod == ""pop""","size_p == ""4""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Boolean""","calledMethod_p == ""push""",0,,4,"['46', '50', '51', '83']",0,
194,6778,"size == ""4.0""","isEmpty == ""false""","peek_obj_type == ""class java.lang.boolean""","calledMethod == ""push""","size_p == ""3""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Float""","calledMethod_p == ""pop""",0,,3,"['19', '42', '79']",0,
195,6820,"size == ""4.0""","isEmpty == ""false""","peek_obj_type == ""class java.lang.class""","calledMethod == ""push""","size_p == ""3""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Class""","calledMethod_p == ""push""",0,,10,"['4', '9', '10', '11', '19', '42', '46', '52', '79', '83']",0,
196,6834,"size == ""4.0""","isEmpty == ""false""","peek_obj_type == ""class java.lang.integer""","calledMethod == ""push""","size_p == ""3""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Long""","calledMethod_p == ""push""",0,,10,"['4', '9', '10', '11', '19', '42', '46', '52', '79', '83']",0,
197,6835,"size == ""3.0""","isEmpty == ""false""","peek_obj_type == ""class java.lang.long""","calledMethod == ""pop""","size_p == ""4""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Integer""","calledMethod_p == ""push""",0,,4,"['46', '50', '51', '83']",0,
198,6896,"size == ""2.0""","isEmpty == ""false""","peek_obj_type == ""class java.lang.integer""","calledMethod == ""push""","size_p == ""0""","isEmpty_p == ""True""","peek_obj_type_p == ""class java.lang.String""","calledMethod_p == ""clear""",3,"['2', '88', '89']",2,"['42', '72']",3,"['2', '88', '89']"
199,6897,"size == ""0.0""","isEmpty == ""true""","peek_obj_type == ""emptyobject""","calledMethod == ""clear""","size_p == ""2""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Integer""","calledMethod_p == ""push""",0,,70,"['0', '1', '5', '6', '7', '8', '13', '14', '15', '16', '17', '18', '20', '21', '22', '23', '24', '25', '26', '27', '28', '29', '30', '31', '32', '33', '34', '35', '36', '37', '38', '39', '40', '41', '43', '44', '45', '47', '49', '53', '54', '55', '56', '57', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '71', '73', '74', '75', '76', '77', '78', '80', '81', '82', '83', '84', '85', '90']",0,
200,7183,"size == ""0.0""","isEmpty == ""true""","peek_obj_type == ""emptyobject""","calledMethod == ""clear""","size_p == ""4""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Boolean""","calledMethod_p == ""push""",0,,68,"['0', '1', '5', '6', '7', '8', '13', '14', '15', '16', '17', '20', '21', '22', '23', '24', '25', '26', '27', '28', '29', '30', '31', '32', '33', '34', '35', '36', '37', '38', '39', '40', '41', '43', '44', '45', '49', '53', '54', '55', '56', '57', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '71', '73', '74', '75', '76', '77', '78', '80', '81', '82', '83', '84', '85', '90']",0,
201,7347,"size == ""0.0""","isEmpty == ""true""","peek_obj_type == ""emptyobject""","calledMethod == ""clear""","size_p == ""2""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Byte""","calledMethod_p == ""pop""",0,,25,"['5', '6', '7', '8', '18', '22', '23', '64', '65', '66', '67', '68', '69', '70', '71', '73', '74', '75', '76', '77', '78', '80', '81', '84', '85']",0,
202,7674,"size == ""0.0""","isEmpty == ""true""","peek_obj_type == ""emptyobject""","calledMethod == ""clear""","size_p == ""2""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Short""","calledMethod_p == ""pop""",0,,25,"['5', '6', '7', '8', '18', '22', '23', '64', '65', '66', '67', '68', '69', '70', '71', '73', '74', '75', '76', '77', '78', '80', '81', '84', '85']",0,
203,8988,"size == ""0.0""","isEmpty == ""true""","peek_obj_type == ""emptyobject""","calledMethod == ""CTOR""","size_p == ""4""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Integer""","calledMethod_p == ""push""",0,,68,"['0', '1', '5', '6', '7', '8', '13', '14', '15', '16', '17', '20', '21', '22', '23', '24', '25', '26', '27', '28', '29', '30', '31', '32', '33', '34', '35', '36', '37', '38', '39', '40', '41', '43', '44', '45', '49', '53', '54', '55', '56', '57', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '71', '73', '74', '75', '76', '77', '78', '80', '81', '82', '83', '84', '85', '90']",0,
204,9001,"size == ""0.0""","isEmpty == ""true""","peek_obj_type == ""emptyobject""","calledMethod == ""clear""","size_p == ""4""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Double""","calledMethod_p == ""push""",0,,68,"['0', '1', '5', '6', '7', '8', '13', '14', '15', '16', '17', '20', '21', '22', '23', '24', '25', '26', '27', '28', '29', '30', '31', '32', '33', '34', '35', '36', '37', '38', '39', '40', '41', '43', '44', '45', '49', '53', '54', '55', '56', '57', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '71', '73', '74', '75', '76', '77', '78', '80', '81', '82', '83', '84', '85', '90']",0,
205,9501,"size == ""4.0""","isEmpty == ""false""","peek_obj_type == ""class java.lang.class""","calledMethod == ""pop""","size_p == ""5""","isEmpty_p == ""False""","peek_obj_type_p == ""class experiment.drivers.AlejaStackTestDriver""","calledMethod_p == ""push""",0,,5,"['3', '46', '50', '51', '83']",0,
206,9502,"size == ""0.0""","isEmpty == ""true""","peek_obj_type == ""emptyobject""","calledMethod == ""CTOR""","size_p == ""4""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Class""","calledMethod_p == ""pop""",0,,24,"['5', '6', '7', '8', '22', '23', '64', '65', '66', '67', '68', '69', '70', '71', '73', '74', '75', '76', '77', '78', '80', '81', '84', '85']",0,
207,10057,"size == ""3.0""","isEmpty == ""false""","peek_obj_type == ""class java.lang.byte""","calledMethod == ""pop""","size_p == ""4""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Float""","calledMethod_p == ""push""",0,,4,"['46', '50', '51', '83']",0,
208,10058,"size == ""2.0""","isEmpty == ""false""","peek_obj_type == ""class java.lang.byte""","calledMethod == ""pop""","size_p == ""3""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Byte""","calledMethod_p == ""pop""",0,,7,"['2', '50', '72', '79', '87', '88', '89']",0,
209,10432,"size == ""2.0""","isEmpty == ""false""","peek_obj_type == ""class java.lang.string""","calledMethod == ""pop""","size_p == ""3""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.String""","calledMethod_p == ""push""",0,,10,"['2', '46', '50', '51', '72', '79', '83', '87', '88', '89']",0,
210,10433,"size == ""0.0""","isEmpty == ""true""","peek_obj_type == ""emptyobject""","calledMethod == ""pop""","size_p == ""2""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.String""","calledMethod_p == ""pop""",0,,25,"['5', '6', '7', '8', '18', '22', '23', '64', '65', '66', '67', '68', '69', '70', '71', '73', '74', '75', '76', '77', '78', '80', '81', '84', '85']",0,
211,10518,"size == ""0.0""","isEmpty == ""true""","peek_obj_type == ""emptyobject""","calledMethod == ""CTOR""","size_p == ""2""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Integer""","calledMethod_p == ""push""",0,,70,"['0', '1', '5', '6', '7', '8', '13', '14', '15', '16', '17', '18', '20', '21', '22', '23', '24', '25', '26', '27', '28', '29', '30', '31', '32', '33', '34', '35', '36', '37', '38', '39', '40', '41', '43', '44', '45', '47', '49', '53', '54', '55', '56', '57', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '71', '73', '74', '75', '76', '77', '78', '80', '81', '82', '83', '84', '85', '90']",0,
212,10546,"size == ""2.0""","isEmpty == ""false""","peek_obj_type == ""class java.lang.string""","calledMethod == ""push""","size_p == ""0""","isEmpty_p == ""True""","peek_obj_type_p == ""class java.lang.String""","calledMethod_p == ""clear""",3,"['2', '88', '89']",2,"['42', '72']",3,"['2', '88', '89']"
213,10563,"size == ""0.0""","isEmpty == ""true""","peek_obj_type == ""emptyobject""","calledMethod == ""CTOR""","size_p == ""2""","isEmpty_p == ""False""","peek_obj_type_p == ""class experiment.drivers.AlejaStackTestDriver""","calledMethod_p == ""pop""",0,,26,"['3', '5', '6', '7', '8', '18', '22', '23', '64', '65', '66', '67', '68', '69', '70', '71', '73', '74', '75', '76', '77', '78', '80', '81', '84', '85']",0,
214,10735,"size == ""0.0""","isEmpty == ""true""","peek_obj_type == ""emptyobject""","calledMethod == ""clear""","size_p == ""5""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Class""","calledMethod_p == ""push""",0,,68,"['0', '1', '5', '6', '7', '8', '13', '14', '15', '16', '17', '20', '21', '22', '23', '24', '25', '26', '27', '28', '29', '30', '31', '32', '33', '34', '35', '36', '37', '38', '39', '40', '41', '43', '44', '45', '49', '53', '54', '55', '56', '57', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '71', '73', '74', '75', '76', '77', '78', '80', '81', '82', '83', '84', '85', '90']",0,
215,10912,"size == ""5.0""","isEmpty == ""false""","peek_obj_type == ""class java.lang.class""","calledMethod == ""push""","size_p == ""4""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Double""","calledMethod_p == ""push""",0,,9,"['4', '9', '10', '11', '19', '42', '46', '52', '83']",0,
216,11409,"size == ""5.0""","isEmpty == ""false""","peek_obj_type == ""class java.lang.boolean""","calledMethod == ""push""","size_p == ""4""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Float""","calledMethod_p == ""push""",0,,9,"['4', '9', '10', '11', '19', '42', '46', '52', '83']",0,
217,11562,"size == ""4.0""","isEmpty == ""false""","peek_obj_type == ""class experiment.drivers.alejastacktestdriver""","calledMethod == ""push""","size_p == ""3""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.String""","calledMethod_p == ""push""",0,,11,"['4', '9', '10', '11', '19', '42', '46', '52', '79', '83', '86']",0,
218,11563,"size == ""3.0""","isEmpty == ""false""","peek_obj_type == ""class java.lang.string""","calledMethod == ""pop""","size_p == ""4""","isEmpty_p == ""False""","peek_obj_type_p == ""class experiment.drivers.AlejaStackTestDriver""","calledMethod_p == ""push""",0,,5,"['3', '46', '50', '51', '83']",0,
219,11564,"size == ""2.0""","isEmpty == ""false""","peek_obj_type == ""class java.lang.string""","calledMethod == ""pop""","size_p == ""3""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.String""","calledMethod_p == ""pop""",0,,7,"['2', '50', '72', '79', '87', '88', '89']",0,
220,11565,"size == ""0.0""","isEmpty == ""true""","peek_obj_type == ""emptyobject""","calledMethod == ""CTOR""","size_p == ""2""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.String""","calledMethod_p == ""pop""",0,,25,"['5', '6', '7', '8', '18', '22', '23', '64', '65', '66', '67', '68', '69', '70', '71', '73', '74', '75', '76', '77', '78', '80', '81', '84', '85']",0,
221,11822,"size == ""4.0""","isEmpty == ""false""","peek_obj_type == ""class experiment.drivers.alejastacktestdriver""","calledMethod == ""push""","size_p == ""3""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Long""","calledMethod_p == ""push""",0,,11,"['4', '9', '10', '11', '19', '42', '46', '52', '79', '83', '86']",0,
222,11823,"size == ""3.0""","isEmpty == ""false""","peek_obj_type == ""class java.lang.long""","calledMethod == ""pop""","size_p == ""4""","isEmpty_p == ""False""","peek_obj_type_p == ""class experiment.drivers.AlejaStackTestDriver""","calledMethod_p == ""push""",0,,5,"['3', '46', '50', '51', '83']",0,
223,11982,"size == ""0.0""","isEmpty == ""true""","peek_obj_type == ""emptyobject""","calledMethod == ""CTOR""","size_p == ""4""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Short""","calledMethod_p == ""pop""",0,,24,"['5', '6', '7', '8', '22', '23', '64', '65', '66', '67', '68', '69', '70', '71', '73', '74', '75', '76', '77', '78', '80', '81', '84', '85']",0,
