,Unnamed: 0,size,isEmpty,peek_obj_type,size_p,isEmpty_p,peek_obj_type_p,Matched_LHS,RuleMatched_LHS,Matched,RuleMatched,Violated,RuleViolated,bug
130,38544,"size == ""2.0""","isEmpty == ""true""","peek_obj_type == ""emptyobject""","size_p == ""1""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Character""",25,"['4', '6', '7', '31', '107', '108', '110', '127', '129', '130', '156', '171', '173', '198', '200', '201', '339', '341', '342', '344', '345', '350', '351', '432', '434']",14,"['40', '41', '61', '83', '84', '95', '300', '301', '302', '303', '304', '323', '418', '419']",25,"['4', '6', '7', '31', '107', '108', '110', '127', '129', '130', '156', '171', '173', '198', '200', '201', '339', '341', '342', '344', '345', '350', '351', '432', '434']",yes
131,40825,"size == ""4.0""","isEmpty == ""false""","peek_obj_type == ""class java.lang.float""","size_p == ""3""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Float""",0,,0,,0,,
132,40826,"size == ""0.0""","isEmpty == ""true""","peek_obj_type == ""emptyobject""","size_p == ""4""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Float""",0,,24,"['40', '41', '106', '107', '108', '109', '125', '126', '127', '128', '129', '130', '196', '197', '198', '199', '200', '201', '338', '339', '340', '341', '418', '419']",0,,
133,41055,"size == ""3.0""","isEmpty == ""false""","peek_obj_type == ""class java.lang.float""","size_p == ""4""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Float""",0,,0,,0,,
134,41736,"size == ""5.0""","isEmpty == ""false""","peek_obj_type == ""class java.lang.boolean""","size_p == ""6""","isEmpty_p == ""False""","peek_obj_type_p == ""class experiment.drivers.AlejaStackTestDriver""",0,,1,['114'],0,,
135,42893,"size == ""4.0""","isEmpty == ""false""","peek_obj_type == ""class java.lang.class""","size_p == ""5""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Boolean""",0,,0,,0,,
136,44005,"size == ""4.0""","isEmpty == ""false""","peek_obj_type == ""class java.lang.long""","size_p == ""5""","isEmpty_p == ""False""","peek_obj_type_p == ""class experiment.drivers.AlejaStackTestDriver""",0,,1,['114'],0,,
137,44614,"size == ""3.0""","isEmpty == ""false""","peek_obj_type == ""class experiment.drivers.alejastacktestdriver""","size_p == ""4""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Double""",0,,1,['378'],0,,
138,48300,"size == ""0.0""","isEmpty == ""true""","peek_obj_type == ""emptyobject""","size_p == ""8""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Character""",0,,24,"['40', '41', '106', '107', '108', '109', '125', '126', '127', '128', '129', '130', '196', '197', '198', '199', '200', '201', '338', '339', '340', '341', '418', '419']",0,,
139,52940,"size == ""4.0""","isEmpty == ""false""","peek_obj_type == ""class java.lang.string""","size_p == ""3""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Class""",0,,0,,0,,
140,52941,"size == ""0.0""","isEmpty == ""true""","peek_obj_type == ""emptyobject""","size_p == ""4""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.String""",60,"['32', '52', '56', '99', '103', '104', '105', '113', '138', '139', '140', '147', '148', '149', '150', '151', '152', '166', '167', '168', '195', '222', '223', '224', '226', '259', '263', '264', '265', '266', '267', '268', '269', '277', '278', '279', '283', '284', '285', '286', '287', '288', '289', '335', '337', '356', '376', '377', '389', '390', '391', '403', '414', '415', '416', '442', '443', '444', '446', '452']",36,"['36', '37', '40', '41', '106', '107', '108', '109', '125', '126', '127', '128', '129', '130', '158', '159', '196', '197', '198', '199', '200', '201', '305', '306', '317', '318', '319', '320', '321', '322', '338', '339', '340', '341', '418', '419']",60,"['32', '52', '56', '99', '103', '104', '105', '113', '138', '139', '140', '147', '148', '149', '150', '151', '152', '166', '167', '168', '195', '222', '223', '224', '226', '259', '263', '264', '265', '266', '267', '268', '269', '277', '278', '279', '283', '284', '285', '286', '287', '288', '289', '335', '337', '356', '376', '377', '389', '390', '391', '403', '414', '415', '416', '442', '443', '444', '446', '452']",
141,65215,"size == ""6.0""","isEmpty == ""false""","peek_obj_type == ""class java.lang.class""","size_p == ""5""","isEmpty_p == ""False""","peek_obj_type_p == ""class experiment.drivers.AlejaStackTestDriver""",0,,1,['114'],0,,
142,65216,"size == ""5.0""","isEmpty == ""false""","peek_obj_type == ""class experiment.drivers.alejastacktestdriver""","size_p == ""6""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Class""",0,,1,['378'],0,,
143,70152,"size == ""4.0""","isEmpty == ""false""","peek_obj_type == ""class experiment.drivers.alejastacktestdriver""","size_p == ""3""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Double""",0,,1,['378'],0,,
144,70396,"size == ""0.0""","isEmpty == ""true""","peek_obj_type == ""emptyobject""","size_p == ""6""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Class""",0,,24,"['40', '41', '106', '107', '108', '109', '125', '126', '127', '128', '129', '130', '196', '197', '198', '199', '200', '201', '338', '339', '340', '341', '418', '419']",0,,
145,73355,"size == ""4.0""","isEmpty == ""false""","peek_obj_type == ""class java.lang.byte""","size_p == ""3""","isEmpty_p == ""False""","peek_obj_type_p == ""class experiment.drivers.AlejaStackTestDriver""",0,,1,['114'],0,,
146,73356,"size == ""0.0""","isEmpty == ""true""","peek_obj_type == ""emptyobject""","size_p == ""4""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Byte""",0,,24,"['40', '41', '106', '107', '108', '109', '125', '126', '127', '128', '129', '130', '196', '197', '198', '199', '200', '201', '338', '339', '340', '341', '418', '419']",0,,
147,77321,"size == ""5.0""","isEmpty == ""false""","peek_obj_type == ""class java.lang.float""","size_p == ""4""","isEmpty_p == ""False""","peek_obj_type_p == ""class experiment.drivers.AlejaStackTestDriver""",0,,1,['114'],0,,
148,77322,"size == ""0.0""","isEmpty == ""true""","peek_obj_type == ""emptyobject""","size_p == ""5""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Float""",0,,24,"['40', '41', '106', '107', '108', '109', '125', '126', '127', '128', '129', '130', '196', '197', '198', '199', '200', '201', '338', '339', '340', '341', '418', '419']",0,,
