,Unnamed: 0,size,isEmpty,peek_obj_type,calledMethod,size_p,isEmpty_p,peek_obj_type_p,calledMethod_p,Matched_LHS,RuleMatched_LHS,Matched,RuleMatched,Violated,RuleViolated
216,40826,"size == ""0.0""","isEmpty == ""true""","peek_obj_type == ""emptyobject""","calledMethod == ""CTOR""","size_p == ""4""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Float""","calledMethod_p == ""push""",0,,0,,0,
217,41055,"size == ""3.0""","isEmpty == ""false""","peek_obj_type == ""class java.lang.float""","calledMethod == ""pop""","size_p == ""4""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Float""","calledMethod_p == ""push""",0,,0,,0,
218,41736,"size == ""5.0""","isEmpty == ""false""","peek_obj_type == ""class java.lang.boolean""","calledMethod == ""pop""","size_p == ""6""","isEmpty_p == ""False""","peek_obj_type_p == ""class experiment.drivers.AlejaStackTestDriver""","calledMethod_p == ""push""",0,,0,,0,
219,41737,"size == ""0.0""","isEmpty == ""true""","peek_obj_type == ""emptyobject""","calledMethod == ""CTOR""","size_p == ""5""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Boolean""","calledMethod_p == ""pop""",0,,0,,0,
220,42893,"size == ""4.0""","isEmpty == ""false""","peek_obj_type == ""class java.lang.class""","calledMethod == ""pop""","size_p == ""5""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Boolean""","calledMethod_p == ""pop""",0,,0,,0,
221,43774,"size == ""2.0""","isEmpty == ""true""","peek_obj_type == ""emptyobject""","calledMethod == ""pop""","size_p == ""3""","isEmpty_p == ""False""","peek_obj_type_p == ""class experiment.drivers.AlejaStackTestDriver""","calledMethod_p == ""pop""",0,,0,,0,
222,44005,"size == ""4.0""","isEmpty == ""false""","peek_obj_type == ""class java.lang.long""","calledMethod == ""pop""","size_p == ""5""","isEmpty_p == ""False""","peek_obj_type_p == ""class experiment.drivers.AlejaStackTestDriver""","calledMethod_p == ""push""",0,,0,,0,
223,44006,"size == ""0.0""","isEmpty == ""true""","peek_obj_type == ""emptyobject""","calledMethod == ""CTOR""","size_p == ""4""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Long""","calledMethod_p == ""pop""",0,,0,,0,
224,44614,"size == ""3.0""","isEmpty == ""false""","peek_obj_type == ""class experiment.drivers.alejastacktestdriver""","calledMethod == ""pop""","size_p == ""4""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Double""","calledMethod_p == ""push""",0,,0,,0,
225,44636,"size == ""0.0""","isEmpty == ""true""","peek_obj_type == ""emptyobject""","calledMethod == ""CTOR""","size_p == ""3""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Double""","calledMethod_p == ""push""",0,,0,,0,
226,46726,"size == ""0.0""","isEmpty == ""true""","peek_obj_type == ""emptyobject""","calledMethod == ""CTOR""","size_p == ""1""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Object""","calledMethod_p == ""push""",0,,0,,0,
227,48300,"size == ""0.0""","isEmpty == ""true""","peek_obj_type == ""emptyobject""","calledMethod == ""clear""","size_p == ""8""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Character""","calledMethod_p == ""push""",0,,0,,0,
228,52940,"size == ""4.0""","isEmpty == ""false""","peek_obj_type == ""class java.lang.string""","calledMethod == ""push""","size_p == ""3""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Class""","calledMethod_p == ""push""",0,,0,,0,
229,52941,"size == ""0.0""","isEmpty == ""true""","peek_obj_type == ""emptyobject""","calledMethod == ""CTOR""","size_p == ""4""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.String""","calledMethod_p == ""push""",0,,0,,0,
230,54780,"size == ""0.0""","isEmpty == ""true""","peek_obj_type == ""emptyobject""","calledMethod == ""CTOR""","size_p == ""3""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Float""","calledMethod_p == ""push""",0,,0,,0,
231,57443,"size == ""3.0""","isEmpty == ""false""","peek_obj_type == ""class java.lang.short""","calledMethod == ""push""","size_p == ""2""","isEmpty_p == ""True""","peek_obj_type_p == ""class java.lang.String""","calledMethod_p == ""pop""",0,,0,,0,
232,57444,"size == ""0.0""","isEmpty == ""true""","peek_obj_type == ""emptyobject""","calledMethod == ""CTOR""","size_p == ""3""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Short""","calledMethod_p == ""push""",0,,0,,0,
233,60225,"size == ""0.0""","isEmpty == ""true""","peek_obj_type == ""emptyobject""","calledMethod == ""clear""","size_p == ""5""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Short""","calledMethod_p == ""push""",0,,0,,0,
234,62709,"size == ""0.0""","isEmpty == ""true""","peek_obj_type == ""emptyobject""","calledMethod == ""CTOR""","size_p == ""1""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Boolean""","calledMethod_p == ""push""",0,,0,,0,
235,64629,"size == ""3.0""","isEmpty == ""false""","peek_obj_type == ""class java.lang.float""","calledMethod == ""pop""","size_p == ""4""","isEmpty_p == ""False""","peek_obj_type_p == ""class experiment.drivers.AlejaStackTestDriver""","calledMethod_p == ""pop""",0,,0,,0,
236,65215,"size == ""6.0""","isEmpty == ""false""","peek_obj_type == ""class java.lang.class""","calledMethod == ""push""","size_p == ""5""","isEmpty_p == ""False""","peek_obj_type_p == ""class experiment.drivers.AlejaStackTestDriver""","calledMethod_p == ""push""",0,,0,,0,
237,65216,"size == ""5.0""","isEmpty == ""false""","peek_obj_type == ""class experiment.drivers.alejastacktestdriver""","calledMethod == ""pop""","size_p == ""6""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Class""","calledMethod_p == ""push""",0,,0,,0,
238,65714,"size == ""0.0""","isEmpty == ""true""","peek_obj_type == ""emptyobject""","calledMethod == ""CTOR""","size_p == ""4""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Short""","calledMethod_p == ""push""",0,,0,,0,
239,67818,"size == ""3.0""","isEmpty == ""false""","peek_obj_type == ""class experiment.drivers.alejastacktestdriver""","calledMethod == ""pop""","size_p == ""4""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Double""","calledMethod_p == ""pop""",0,,0,,0,
240,69209,"size == ""0.0""","isEmpty == ""true""","peek_obj_type == ""emptyobject""","calledMethod == ""clear""","size_p == ""6""","isEmpty_p == ""False""","peek_obj_type_p == ""class experiment.drivers.AlejaStackTestDriver""","calledMethod_p == ""pop""",0,,0,,0,
241,70152,"size == ""4.0""","isEmpty == ""false""","peek_obj_type == ""class experiment.drivers.alejastacktestdriver""","calledMethod == ""push""","size_p == ""3""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Double""","calledMethod_p == ""push""",0,,0,,0,
242,70396,"size == ""0.0""","isEmpty == ""true""","peek_obj_type == ""emptyobject""","calledMethod == ""CTOR""","size_p == ""6""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Class""","calledMethod_p == ""push""",0,,0,,0,
243,73355,"size == ""4.0""","isEmpty == ""false""","peek_obj_type == ""class java.lang.byte""","calledMethod == ""push""","size_p == ""3""","isEmpty_p == ""False""","peek_obj_type_p == ""class experiment.drivers.AlejaStackTestDriver""","calledMethod_p == ""push""",0,,0,,0,
244,73356,"size == ""0.0""","isEmpty == ""true""","peek_obj_type == ""emptyobject""","calledMethod == ""CTOR""","size_p == ""4""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Byte""","calledMethod_p == ""push""",0,,0,,0,
245,77321,"size == ""5.0""","isEmpty == ""false""","peek_obj_type == ""class java.lang.float""","calledMethod == ""push""","size_p == ""4""","isEmpty_p == ""False""","peek_obj_type_p == ""class experiment.drivers.AlejaStackTestDriver""","calledMethod_p == ""push""",0,,0,,0,
246,77322,"size == ""0.0""","isEmpty == ""true""","peek_obj_type == ""emptyobject""","calledMethod == ""CTOR""","size_p == ""5""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Float""","calledMethod_p == ""push""",0,,0,,0,
247,81758,"size == ""0.0""","isEmpty == ""true""","peek_obj_type == ""emptyobject""","calledMethod == ""pop""","size_p == ""0""","isEmpty_p == ""True""","peek_obj_type_p == ""class java.lang.String""","calledMethod_p == ""CTOR""",0,,0,,0,
248,82091,"size == ""0.0""","isEmpty == ""true""","peek_obj_type == ""emptyobject""","calledMethod == ""CTOR""","size_p == ""3""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Byte""","calledMethod_p == ""push""",0,,0,,0,
